"0","#| echo: false"
"0","#| eval: true"
"0","#| label: tbl-model"
"0","#| tbl-cap: Model summary table for model which predicts Loblaws ""No Name"" grocery price in 2024"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","modelsummary::modelsummary("
"0","  list(""Loblaws 'No Name' Price Gamma model"" = first_model),"
"0","  statistic = ""mad"","
"0","  fmt = 2,"
"0","  coef_map = c(""Sigma[product_id × (Intercept),(Intercept)]"", ""(Intercept)"", ""sizeLarge"", ""sizeSmall"", ""typeSnacks"", ""typeFlour/Rice"")"
"0",")"
"1","starting worker pid=2456 on localhost:11151 at 18:42:34.417
"
"1","starting worker pid=2486 on localhost:11151 at 18:42:34.872
"
"1","starting worker pid=2516 on localhost:11151 at 18:42:35.381
"
"1","starting worker pid=2546 on localhost:11151 at 18:42:35.862
"
"1","
SAMPLING FOR MODEL 'continuous' NOW (CHAIN 1).
"
"1","Chain 1: 
"
"1","Chain 1: Gradient evaluation took 0.011721 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 117.21 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:   1 / 1000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'continuous' NOW (CHAIN 2).
"
"1","Chain 2: "
"1","
Chain 2: Gradient evaluation took 0.000448 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 4.48 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:   1 / 1000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'continuous' NOW (CHAIN 3"
"1",").
"
"1","Chain 3: 
"
"1","Chain 3: Gradient evaluation took 0.009217 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 92.17 seconds.
Chain 3: Adjust your expectations accordingly!
Chain 3: 
Chain 3: 
"
"1","Chain 3: Iteration:   1 / 1000 [  0%]  (Warmup)
"
"1","Chain 2: Iteration: 100 / 1000 [ 10%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'continuous' NOW (CHAIN "
"1","4).
"
"1","Chain 4: "
"1","
Chain 4: Gradient evaluation took 0.00082 seconds
Chain 4: 1000 transitions using 10 leapfrog steps per transition would take 8.2 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 
Chain 4: 
"
"1","Chain 4: Iteration:   1 / 1000 [  0%]  (Warmup)
"
"1","Chain 4: Iteration: 100 / 1000 [ 10%]  (Warmup)
"
"1","Chain 3: Iteration: 100 / 1000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration: 100 / 1000 [ 10%]  (Warmup)
"
"1","Chain 4: Iteration: 200 / 1000 [ 20%]  (Warmup)
"
"1","Chain 1: Iteration: 200 / 1000 [ 20%]  (Warmup)
"
"1","Chain 3: Iteration: 200 / 1000 [ 20%]  (Warmup)
"
"1","Chain 1: Iteration: 300 / 1000 [ 30%]  (Warmup)
"
"1","Chain 4: Iteration: 300 / 1000 [ 30%]  (Warmup)
"
"1","Chain 3: Iteration: 300 / 1000 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration: 400 / 1000 [ 40%]  (Warmup)
"
"1","Chain 3: Iteration: 400 / 1000 [ 40%]  (Warmup)
"
"1","Chain 4: Iteration: 400 / 1000 [ 40%]  (Warmup)
"
"1","Chain 1: Iteration: 500 / 1000 [ 50%]  (Warmup)
"
"1","Chain 1: Iteration: 501 / 1000 [ 50%]  (Sampling)
"
"1","Chain 3: Iteration: 500 / 1000 [ 50%]  (Warmup)
"
"1","Chain 3: Iteration: 501 / 1000 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 600 / 1000 [ 60%]  (Sampling)
"
"1","Chain 3: Iteration: 600 / 1000 [ 60%]  (Sampling)
"
"1","Chain 4: Iteration: 500 / 1000 [ 50%]  (Warmup)
"
"1","Chain 4: Iteration: 501 / 1000 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 700 / 1000 [ 70%]  (Sampling)
"
"1","Chain 3: Iteration: 700 / 1000 [ 70%]  (Sampling)
"
"1","Chain 4: Iteration: 600 / 1000 [ 60%]  (Sampling)
"
"1","Chain 1: Iteration: 800 / 1000 [ 80%]  (Sampling)
"
"1","Chain 3: Iteration: 800 / 1000 [ 80%]  (Sampling)
"
"1","Chain 4: Iteration: 700 / 1000 [ 70%]  (Sampling)
"
"1","Chain 1: Iteration: 900 / 1000 [ 90%]  (Sampling)
"
"1","Chain 3: Iteration: 900 / 1000 [ 90%]  (Sampling)
"
"1","Chain 2: Iteration: 200 / 1000 [ 20%]  (Warmup)
"
"1","Chain 3: Iteration: 1000 / 1000 [100%]  (Sampling)
"
"1","Chain 3: 
Chain "
"1","3:  Elapsed Time: 47.415 seconds (Warm-up)
Chain 3:                26.361 seconds (Sampling)
Chain 3:                73.776 seconds (Total)
Chain 3: 
"
"1","Chain 4: Iteration: 800 / 1000 [ 80%]  (Sampling)
"
